"0","tribble("
"0","  ~ what, ~ detail, ~ semester, ~ dummy1, ~ dummy2,"
"0","  ""Introduction to Systematic Reivew and Meta-Analysis"", ""a John Hopkins University course hosted by Coursera"", "
"0","  ""2020"", """", """","
"0","  "
"0","  ""AERA-ICPSR PEERS"", ""attended several in this workshop series including: Modern Meta-analysis, Cutting-edge Quatitative and Computational Methods for STEM Education, and Introduction to qualitative meta-synthesis methods"","
"0","  ""2020-21"", """", """","
"0","  "
"0","  ""Bibliometrics Training Series"", ""put on by the NIH Library"", "
"0","  ""2021"", """", """","
"0","  "
"0","  # ""Getting Started with SAS Programming"", ""a SAS course hosted by Coursera"","
"0","  # ""2021"", """", """","
"0","  "
"0","  ""Excel VBA Programming"", ""video course introducing VBA programming and various applications such as macro implementation, userforms, and webscraping"","
"0","  ""2022"", """", """","
"0","  "
"0","  # ""Hands-on Programming in R"", ""online book course by Hadley Wickham of Posit"","
"0","  # ""2022"", """", """","
"0","  "
"0","  # ""Happy Git and GitHub for the userR"", ""online book course introducing basic and more advanced applications of GitHub version control"","
"0","  # ""2022"", """", """","
"0","  "
"0","  # ""Data Science in R"", ""online book course by Hadley Wickham of Posit"","
"0","  # ""2022"", """", """","
"0","  "
"0","  ""Research Transparency Online Course"", ""put on by the Berkeley Initiative for Transparency in the Social Sciences (BITSS)"","
"0","  ""2022"", """", """","
"0","  "
"0","  ""Reproducible Research Tutorial Series"", ""online course by Dr. Schloss of the University of Michigan, supported by NIH"","
"0","  ""2022"", """", """","
"0",""
"0","  ""Instats: Path analysis with interactions and indirect effects in R"", ""Taught by Michael Zyphur"","
"0","  ""2022"", """", """","
"0",""
"0","  # ""The Turing Way"", ""online community-sourced course supported by the Alan Turing Institute"","
"0","  # ""2023"", """", """","
"0","  "
"0","  ""Instats: Confirmatory factor analysis and structural equation modeling in R"", ""Taught by Michael Zyphur and with certificate of completion"","
"0","  ""2023"", """", """","
"0",""
"0","  ""Instats: Meta-analytic structural equation modeling"", ""Taught by Mike Cheung and with certificate of completion"","
"0","  ""2023"", """", """","
"0","  "
"0","  ""Evidence Synthesis and Meta-Analysis in R (ESMAR) Conference"", ""several workshops including: Advanced GitHub, Screening studies for eligibility in evidence syntheses"","
"0","  ""2023"", """", """""
"0",") %>% "
"0","  arrange(desc(semester)) %>%"
"0","  brief_entries(glue::glue(""\\textbf{<what>}: <detail>"", .open = ""<"", .close = "">""), semester, .protect = FALSE)"
