"0","tribble("
"0","  ~ what, ~ dummy, ~ institution, ~ loc, ~ details,"
"0","  ""Research Interests"", """","
"0","  """", """", "
"0","  list("
"0","    ""1) Meta-research ethods, especially meta-analysis and bibliometrics"", "
"0","    ""2) Computational reproducibility and open science practices"", "
"0","    ""3) Role of evidence in educational policy and practice"""
"0","  ),"
"0","  ##"
"0","  ""Teaching and Public Engagement Interests"", """","
"0","  """", """", "
"0","  list("
"0","    ""1) Scientific methods, experimental design, causal inference, and philosophy of science"", "
"0","    ""2) Introductory and advanced biology subjects, particularly microbiology and molecular biology"", "
"0","    ""3) History of educational psychology, science education"", "
"0","    ""4) Statistical and computational research methods using R """
"0","  ),"
"0","  ##"
"0","  ""Ph.D. Student in Science Education"", ""2017-present"", "
"0","  ""Western Michigan University"", ""Kalamazoo, Michigan"", "
"0","  list(""Ph.D. candidate, currently completing dissertation project with a defense planned for summer 2024""),"
"0","  ##"
"0","  ""Projects/Manuscripts in Progress (WORKNG TITLES)"", """","
"0","  """", """", "
"0","  list("
"0","    ""Challenges and Solutions for Knowledge Accumulation in Science Education Research"","
"0","    ""Concept Mapping in Biology Education: A Meta-Analysis"", "
"0","    ""Assessing and Explaining Heterogeneity in Concept Mapping Studies in Science Education: A Meta-Analysis"","
"0","  ),"
"0","  ##"
"0","  ""Graduate Research Assistant in Science And Mathematics Program Improvement (SAMPI)"", ""2021-present"","
"0","  """", """","
"0","  list("
"0","    ""Assist in program evaluation for clients including NSF-funded Professional development for Emerging Education Researchers (PEER) field school,  Kalamazoo Scholars Program, and the Michigan STEM Network (MiSTEM"", "
"0","    ""Create protocols and evaluation tools (e.g., Qualtric surveys and interview questions)"", "
"0","    ""Conduct quantitative and qualitative analysis of numeric, ordinal, and textual data"", "
"0","    ""Write internal and external reports summarizing findings"""
"0","  )"
"0",") %>% detailed_entries(what, dummy, institution, loc, details)"
"2","Error in list(""Challenges and Solutions for Knowledge Accumulation in Science Education Research"",  : 
  argument 4 is empty
"
