"0","tribble("
"0","  ~ degree, ~ uni, ~ loc, ~ dates, ~ details,"
"0","  ""M.A. in Biological Sciences"", ""Western Michigan University"", "
"0","  ""Kalamazoo, Michigan"", ""2017-2021"","
"0","    list(""Master's Thesis Project: Engineered Flagellin Disulfide Variants in Salmonella typhimurium. Advised by Dr. Brian Tripp""),"
"0","  "
"0","  ""B.S. in Biology-Health Sciences - minors in Chemistry, Ancient (History) Studies"", ""Cornerstone University"", "
"0","  ""Grand Rapids, Michigan"", ""2011-2015"","
"0","    list(""Recipient of the Ronald Meyer Academic Scholar, Dean's list (6 of 7 semesters), and President's Scholarship"","
"0","         ""Senior Thesis Project: a meta-study of the neural crest as a mechanism for vertebrate phenotypic diversity"","
"0","         ""Internship: Hesse Memorial Archaelogical Laboratory, learned and applied zooarcheological techniques with animal bone remains"")"
"0",") %>% "
"0","  detailed_entries(degree, dates, uni, loc, details)"
